symbol,name,report_date,pub_date,year,quarter,roe,net_margin,gross_margin,net_profit,eps,revenue,debt_ratio,source
603985,,2026-03-31,2026-04-29,2026,1,0.0197,0.0592,0.1288,71860391.88,0.2693,,,baostock
603986,,2026-03-31,2026-04-30,2026,1,0.066,0.3516,0.5708,1472515257.26,4.1002,,,baostock
603993,,2026-03-31,2026-04-25,2026,1,0.0904,0.1329,0.2288,8823576731.21,1.1289,,0.7038,baostock
688003,,2026-03-31,2026-04-25,2026,1,0.0023,0.0116,0.4098,4442369.17,0.5821,,0.634,baostock
688008,,2026-03-31,2026-04-28,2026,1,0.0502,0.568,0.6979,829725360.22,2.0926,,22.2349,baostock
688012,,2026-03-31,2026-04-28,2026,1,0.0396,0.3151,0.3989,918439904.12,4.3582,,1.4137,baostock
688017,,2026-03-31,2026-04-23,2026,1,0.0092,0.2354,0.3362,32989050.73,0.7459,,5.6545,baostock
688019,,2026-03-31,2026-04-29,2026,1,0.0512,0.2869,0.5546,207672321.11,4.7001,,3.5836,baostock
688023,,2026-03-31,2026-04-28,2026,1,-0.0496,-0.3611,0.5565,-117348952.78,-0.5912,,0.8077,baostock
688030,,2026-03-31,2026-04-25,2026,1,,,,,,,0.1914,baostock
688031,,2026-03-31,2026-04-30,2026,1,,,,,,,1.1384,baostock
688035,,2026-03-31,2026-04-25,2026,1,,,,,,,1.1677,baostock
688037,,2026-03-31,2026-04-30,2026,1,0.0013,0.0309,0.4669,10209702.79,0.3499,,0.5246,baostock
688041,,2026-03-31,2026-04-08,2026,1,0.0299,0.2175,0.556,877361302.1,1.1728,,1.1341,baostock
688045,,2026-03-31,2026-04-23,2026,1,0.0096,0.0672,0.3373,13757611.8,0.5561,,5.4861,baostock
688066,,2025-12-31,2026-04-30,2025,4,0.0,-4.1623,0.1844,-1863930669.01,-7.1196,,,baostock
688066,,2026-03-31,2026-04-30,2026,1,,,,,,,0.0632,baostock
688072,,2026-03-31,2026-04-28,2026,1,0.0824,0.5054,0.4169,562276722.71,5.8236,,0.4924,baostock
688082,,2026-03-31,2026-04-28,2026,1,,,,,,,1.2396,baostock
688107,,2026-03-31,2026-04-29,2026,1,-0.0442,-0.2465,0.4126,-40809469.78,-0.6308,,1.6838,baostock
688110,,2026-03-31,2026-04-30,2026,1,0.0391,0.3199,0.5317,153312447.14,0.0062,,4.5342,baostock
688111,,2026-03-31,2026-04-24,2026,1,0.1569,1.3607,0.8659,2195163937.16,7.8313,,0.7204,baostock
688120,,2026-03-31,2026-04-23,2026,1,0.0326,0.2058,0.4231,247304870.48,3.1037,,0.8844,baostock
688123,,2026-03-31,2026-04-28,2026,1,0.0116,0.1162,0.4893,32529355.87,1.8635,,,baostock
688126,,2026-03-31,2026-04-30,2026,1,-0.0286,-0.4872,-0.1185,-528126450.94,-0.5392,,,baostock
688141,,2026-03-31,2026-04-30,2026,1,-0.1992,-0.3837,0.2532,-293438396.9,-1.954,,,baostock
688158,,2026-03-31,2026-04-21,2026,1,0.0011,0.0062,0.2934,2737694.79,-0.0572,,0.5193,baostock
688200,,2026-03-31,2026-04-29,2026,1,0.0228,0.3444,0.753,93620711.44,4.1936,,7.9936,baostock
688206,,2026-03-31,2026-04-30,2026,1,-0.0062,-0.1239,0.8621,-12465741.14,0.047,,3.2679,baostock
688207,,2026-03-31,2026-04-25,2026,1,-0.0221,-1.9087,0.2438,-39678008.69,-0.7051,,8.8731,baostock
688225,,2026-03-31,2026-04-28,2026,1,-0.1132,-0.3692,0.2779,-446947514.76,-1.0115,,0.3784,baostock
688226,,2026-03-31,2026-04-29,2026,1,0.0041,0.011,0.1168,11935904.03,0.1277,,0.2113,baostock
688227,,2026-03-31,2026-04-28,2026,1,-0.0122,-0.2198,0.3662,-14018538.14,-0.4625,,0.2894,baostock
688244,,2026-03-31,2026-04-29,2026,1,-0.0244,-0.7512,0.3433,-23685306.31,-0.3212,,5.0377,baostock
688256,,2026-03-31,2026-04-30,2026,1,0.082,0.3512,0.5433,1013125012.86,6.4431,,2.673,baostock
688257,,2026-03-31,2026-04-30,2026,1,0.1241,0.2921,0.4706,326460431.75,1.9503,,0.2308,baostock
688262,,2026-03-31,2026-04-24,2026,1,-0.0251,-0.3106,0.2291,-48665004.72,-0.7977,,0.3596,baostock
688268,,2026-03-31,2026-04-29,2026,1,0.0167,0.0853,0.302,32782887.12,1.0403,,1.5619,baostock
688271,,2026-03-31,2026-04-29,2026,1,0.0183,0.135,0.4716,392443483.72,2.3031,,0.9666,baostock
688300,,2026-03-31,2026-04-28,2026,1,0.0405,0.2437,0.4002,71636519.87,1.2475,,2.9049,baostock
688313,,2026-03-31,2026-04-18,2026,1,0.0724,0.2015,0.3413,116175902.84,0.8744,,0.3045,baostock
688316,,2026-03-31,2026-04-30,2026,1,-0.3676,-0.2882,0.3408,-13726601.38,-1.2001,,0.2894,baostock
688320,,2026-03-31,2026-04-29,2026,1,-0.0046,-0.0338,0.2335,-9206124.13,-0.72,,0.0945,baostock
688322,,2026-03-31,2026-04-25,2026,1,0.0104,0.1494,0.4858,30307417.84,0.3355,,2.4884,baostock
688326,,2026-03-31,2026-04-25,2026,1,-0.0439,-0.1584,0.1627,-185541285.76,0.3563,,0.2837,baostock
688327,,2026-03-31,2026-04-23,2026,1,-0.0175,-0.5121,0.4798,-11897462.61,-0.4282,,1.0571,baostock
688343,,2026-03-31,2026-04-30,2026,1,-0.0357,-0.4329,0.2814,-134862130.09,-1.3086,,2.0691,baostock
688361,,2026-03-31,2026-04-29,2026,1,-0.0133,-0.1716,0.4777,-67962003.76,0.0161,,0.8346,baostock
688362,,2026-03-31,2026-04-21,2026,1,0.0101,0.0179,0.1751,21001956.62,0.204,,0.4771,baostock
688365,,2026-03-31,2026-04-25,2026,1,0.0063,0.0285,0.7295,4035876.43,-0.0167,,0.3747,baostock
688368,,2026-03-31,2026-04-18,2026,1,0.0166,0.0604,0.3741,36759335.18,0.6134,,0.3276,baostock
688369,,2026-03-31,2026-04-21,2026,1,-0.0819,-0.5381,0.5762,-69167479.74,-1.9949,,0.9927,baostock
688383,,2026-03-31,2026-04-28,2026,1,0.0171,0.0827,0.389,20822709.02,-1.1566,,0.1366,baostock
688385,,2026-03-31,2026-04-30,2026,1,0.0239,0.1357,0.5527,140085635.73,0.2968,,0.9602,baostock
688388,,2026-03-31,2026-04-28,2026,1,0.016,0.0356,0.0748,122746359.51,0.336,,0.5154,baostock
688396,,2026-03-31,2026-04-25,2026,1,0.0143,0.1057,0.2549,301995477.67,0.6831,,2.037,baostock
688400,,2026-03-31,2026-04-29,2026,1,0.0401,0.332,0.4237,198312931.21,0.7223,,1.4495,baostock
688469,,2026-03-31,2026-04-21,2026,1,-0.0068,-0.1512,0.0569,-296683832.1,-0.0598,,0.5581,baostock
688498,,2026-03-31,2026-04-28,2026,1,0.0739,0.5051,0.7781,179441968.61,4.1426,,2.4361,baostock
688505,,2026-03-31,2026-04-30,2026,1,0.0036,0.0512,0.9176,7635510.0,-0.147,,5.7946,baostock
688521,,2026-03-31,2026-04-30,2026,1,-0.1038,-0.4078,0.3229,-340842945.2,-1.2327,,,baostock
688525,,2025-12-31,2026-03-20,2025,4,0.2173,0.0742,0.2144,838846159.26,1.8333,,,baostock
688535,,2025-12-31,2026-03-18,2025,4,,,,,,,1.8277,baostock
688535,,2026-03-31,2026-04-28,2026,1,0.0062,0.0606,0.2858,13488776.63,0.3184,,,baostock
688561,,2026-03-31,2026-04-30,2026,1,-0.0535,-0.5436,0.5399,-389489027.91,-1.8434,,0.3106,baostock
688629,,2026-03-31,2026-04-28,2026,1,0.0561,0.1636,0.3034,103624078.09,0.9368,,0.483,baostock
688676,,2026-03-31,2026-04-24,2026,1,0.0212,0.0733,0.2574,111655376.89,1.4457,,0.5785,baostock
688686,,2026-03-31,2026-04-29,2026,1,0.0206,0.1867,0.5773,66740351.86,1.5724,,2.5305,baostock
688702,,2026-03-31,2026-04-23,2026,1,-0.0076,-0.0686,0.4945,-17029645.22,-0.3702,,6.9173,baostock
688716,,2026-03-31,2026-04-29,2026,1,-0.0041,-0.0733,0.5064,-4813659.96,0.0114,,7.5548,baostock
688729,,2026-03-31,2026-04-29,2026,1,0.0178,0.1536,0.4002,159346898.78,0.2073,,2.695,baostock
688766,,2026-03-31,2026-04-29,2026,1,0.0982,0.2575,0.4468,372549550.86,2.9731,,1.066,baostock
688787,,2026-03-31,2026-04-24,2026,1,0.0113,0.0937,0.5643,9067999.43,0.3672,,2.4661,baostock
688795,,2026-03-31,2026-04-27,2026,1,0.0026,0.0398,0.6735,29359218.61,-1.8274,,3.4406,baostock
688802,,2026-03-31,2026-04-30,2026,1,-0.0075,-0.1759,0.6005,-98842443.1,-1.639,,22.6462,baostock
688981,,2026-03-31,2026-05-15,2026,1,0.0091,0.0905,0.2148,1593998000.0,0.6306,,0.9672,baostock
