symbol,date,nb_net_flow,nb_total_buy,nb_total_sell,nb_holding_value,nb_holding_ratio
002230,20230919,-56461.5136,0.0,0.0,0.0,0.0
002230,20230918,4680.939,0.0,0.0,0.0,0.0
002230,20230915,-22095.0445,0.0,0.0,0.0,0.0
002230,20230914,205.0483,0.0,0.0,0.0,0.0
002230,20230913,-42174.785,0.0,0.0,0.0,0.0
002230,20230912,-9094.104,0.0,0.0,0.0,0.0
002230,20230911,-16618.7968,0.0,0.0,0.0,0.0
002230,20230908,-29467.6513,0.0,0.0,0.0,0.0
002230,20230907,-22891.4325,0.0,0.0,0.0,0.0
002230,20230906,-17997.4687,0.0,0.0,0.0,0.0
002230,20230905,-43759.5136,0.0,0.0,0.0,0.0
002230,20230904,-93053.9152,0.0,0.0,0.0,0.0
002230,20230901,-22978.5579,0.0,0.0,0.0,0.0
002230,20230831,-17583.648,0.0,0.0,0.0,0.0
002230,20230830,30917.0144,0.0,0.0,0.0,0.0
002230,20230829,-20252.176,0.0,0.0,0.0,0.0
002230,20230828,-46070.6368,0.0,0.0,0.0,0.0
002230,20230825,-35376.7664,0.0,0.0,0.0,0.0
002230,20230824,-44881.3424,0.0,0.0,0.0,0.0
002230,20230823,-59511.5312,0.0,0.0,0.0,0.0
002230,20230822,1199.7408,0.0,0.0,0.0,0.0
002230,20230821,-26031.4384,0.0,0.0,0.0,0.0
002230,20230818,-45215.6048,0.0,0.0,0.0,0.0
002230,20230817,-2579.104,0.0,0.0,0.0,0.0
002230,20230816,-100924.7552,0.0,0.0,0.0,0.0
002230,20230815,29742.3408,0.0,0.0,0.0,0.0
002230,20230814,33857.8848,0.0,0.0,0.0,0.0
002230,20230811,-9027.2304,0.0,0.0,0.0,0.0
002230,20230810,-23750.7024,0.0,0.0,0.0,0.0
002230,20230809,748.752,0.0,0.0,0.0,0.0
002230,20230808,-3325.2128,0.0,0.0,0.0,0.0
002230,20230807,-1647.192,0.0,0.0,0.0,0.0
002230,20230804,13883.2224,0.0,0.0,0.0,0.0
002230,20230803,-5420.2,0.0,0.0,0.0,0.0
002230,20230802,3467.848,0.0,0.0,0.0,0.0
002230,20230801,-36856.9648,0.0,0.0,0.0,0.0
002230,20230731,-3385.8784,0.0,0.0,0.0,0.0
002230,20230728,-3300.2672,0.0,0.0,0.0,0.0
002230,20230727,-13251.256,0.0,0.0,0.0,0.0
002230,20230726,-25690.392,0.0,0.0,0.0,0.0
002230,20230725,-1643.7152,0.0,0.0,0.0,0.0
002230,20230724,-58599.992,0.0,0.0,0.0,0.0
002230,20230721,-19238.1856,0.0,0.0,0.0,0.0
002230,20230720,-102385.8704,0.0,0.0,0.0,0.0
002230,20230719,-14831.336,0.0,0.0,0.0,0.0
002230,20230718,-65271.7744,0.0,0.0,0.0,0.0
002230,20230717,-1072.7904,0.0,0.0,0.0,0.0
002230,20230714,47535.3024,0.0,0.0,0.0,0.0
002230,20230713,-18553.6,0.0,0.0,0.0,0.0
002230,20230712,-2027.6416,0.0,0.0,0.0,0.0
002230,20230711,81091.928,0.0,0.0,0.0,0.0
002230,20230710,-90439.9168,0.0,0.0,0.0,0.0
002230,20230707,8641.8096,0.0,0.0,0.0,0.0
002230,20230706,32979.7296,0.0,0.0,0.0,0.0
002230,20230705,-55404.1952,0.0,0.0,0.0,0.0
002230,20230704,-19558.9088,0.0,0.0,0.0,0.0
002230,20230703,-77791.5888,0.0,0.0,0.0,0.0
002230,20230630,-48577.2048,0.0,0.0,0.0,0.0
002230,20230629,-34368.7936,0.0,0.0,0.0,0.0
002230,20230628,-44559.5216,0.0,0.0,0.0,0.0
002230,20230627,-9636.8224,0.0,0.0,0.0,0.0
002230,20230626,-45532.104,0.0,0.0,0.0,0.0
002230,20230621,-20167.0112,0.0,0.0,0.0,0.0
002230,20230620,53564.344,0.0,0.0,0.0,0.0
002230,20230619,-8780.7312,0.0,0.0,0.0,0.0
002230,20230616,19805.4528,0.0,0.0,0.0,0.0
002230,20230615,-69152.2112,0.0,0.0,0.0,0.0
002230,20230614,9419.2464,0.0,0.0,0.0,0.0
002230,20230613,99389.6272,0.0,0.0,0.0,0.0
002230,20230612,25786.7328,0.0,0.0,0.0,0.0
002230,20230609,19862.0384,0.0,0.0,0.0,0.0
002230,20230608,-9494.9568,0.0,0.0,0.0,0.0
002230,20230607,10302.2944,0.0,0.0,0.0,0.0
002230,20230606,-67981.7888,0.0,0.0,0.0,0.0
002230,20230605,-20080.832,0.0,0.0,0.0,0.0
002230,20230602,-47344.7808,0.0,0.0,0.0,0.0
002230,20230601,125321.4144,0.0,0.0,0.0,0.0
002230,20230531,-22400.5648,0.0,0.0,0.0,0.0
002230,20230530,75304.584,0.0,0.0,0.0,0.0
002230,20230529,-30988.0384,0.0,0.0,0.0,0.0
002230,20230526,12401.5568,0.0,0.0,0.0,0.0
002230,20230525,-31465.7776,0.0,0.0,0.0,0.0
002230,20230524,-85532.944,0.0,0.0,0.0,0.0
002230,20230523,9228.2976,0.0,0.0,0.0,0.0
002230,20230522,-37803.3248,0.0,0.0,0.0,0.0
002230,20230519,-17279.2624,0.0,0.0,0.0,0.0
002230,20230518,48005.6672,0.0,0.0,0.0,0.0
002230,20230517,-14670.5472,0.0,0.0,0.0,0.0
002230,20230516,-87679.0704,0.0,0.0,0.0,0.0
002230,20230515,-33892.0288,0.0,0.0,0.0,0.0
002230,20230512,25927.9856,0.0,0.0,0.0,0.0
002230,20230511,-68717.0592,0.0,0.0,0.0,0.0
002230,20230510,-42336.1184,0.0,0.0,0.0,0.0
002230,20230509,-111063.44,0.0,0.0,0.0,0.0
002230,20230508,106713.9904,0.0,0.0,0.0,0.0
002230,20230505,-51723.3072,0.0,0.0,0.0,0.0
002230,20230504,-32913.744,0.0,0.0,0.0,0.0
002230,20230428,79559.1968,0.0,0.0,0.0,0.0
002230,20230427,-38522.5792,0.0,0.0,0.0,0.0
002230,20230426,-59684.7936,0.0,0.0,0.0,0.0
002230,20230425,37878.0272,0.0,0.0,0.0,0.0
002230,20230424,-6547.4176,0.0,0.0,0.0,0.0
002230,20230421,-70389.064,0.0,0.0,0.0,0.0
002230,20230420,69814.1216,0.0,0.0,0.0,0.0
002230,20230419,-35734.104,0.0,0.0,0.0,0.0
002230,20230418,19481.3712,0.0,0.0,0.0,0.0
002230,20230417,3519.5744,0.0,0.0,0.0,0.0
002230,20230414,-2796.7472,0.0,0.0,0.0,0.0
002230,20230413,-57999.5392,0.0,0.0,0.0,0.0
002230,20230412,9324.0912,0.0,0.0,0.0,0.0
002230,20230411,-6673.4528,0.0,0.0,0.0,0.0
002230,20230410,-112775.3792,0.0,0.0,0.0,0.0
002230,20230407,-43.3152,0.0,0.0,0.0,0.0
002230,20230406,-44086.4704,0.0,0.0,0.0,0.0
002230,20230404,-87054.9376,0.0,0.0,0.0,0.0
002230,20230403,35931.6608,0.0,0.0,0.0,0.0
002230,20230331,51778.5664,0.0,0.0,0.0,0.0
002230,20230330,-19149.8112,0.0,0.0,0.0,0.0
002230,20230329,-10466.4048,0.0,0.0,0.0,0.0
002230,20230328,-24920.0992,0.0,0.0,0.0,0.0
002230,20230327,-27406.368,0.0,0.0,0.0,0.0
002230,20230324,4201.8048,0.0,0.0,0.0,0.0
002230,20230323,123687.6592,0.0,0.0,0.0,0.0
002230,20230322,23220.2464,0.0,0.0,0.0,0.0
002230,20230321,-25807.648,0.0,0.0,0.0,0.0
002230,20230320,-31716.288,0.0,0.0,0.0,0.0
002230,20230317,50778.1216,0.0,0.0,0.0,0.0
002230,20230316,13128.8416,0.0,0.0,0.0,0.0
002230,20230315,10984.8736,0.0,0.0,0.0,0.0
002230,20230314,-23638.64,0.0,0.0,0.0,0.0
002230,20230313,25281.5216,0.0,0.0,0.0,0.0
002230,20230310,-15711.5168,0.0,0.0,0.0,0.0
002230,20230309,1434.4304,0.0,0.0,0.0,0.0
002230,20230308,-21319.1504,0.0,0.0,0.0,0.0
002230,20230307,-30275.7328,0.0,0.0,0.0,0.0
002230,20230306,618.2016,0.0,0.0,0.0,0.0
002230,20230303,-18390.7392,0.0,0.0,0.0,0.0
002230,20230302,13916.4992,0.0,0.0,0.0,0.0
002230,20230301,42296.584,0.0,0.0,0.0,0.0
002230,20230228,263.3504,0.0,0.0,0.0,0.0
002230,20230227,-27186.5081,0.0,0.0,0.0,0.0
002230,20230224,16905.5536,0.0,0.0,0.0,0.0
002230,20230223,-37504.5424,0.0,0.0,0.0,0.0
002230,20230222,-7837.2752,0.0,0.0,0.0,0.0
002230,20230221,-24456.2272,0.0,0.0,0.0,0.0
002230,20230220,65287.12,0.0,0.0,0.0,0.0
002230,20230217,-11856.8976,0.0,0.0,0.0,0.0
002230,20230216,-57169.1472,0.0,0.0,0.0,0.0
002230,20230215,80764.9472,0.0,0.0,0.0,0.0
002230,20230214,-17617.5856,0.0,0.0,0.0,0.0
002230,20230213,12354.592,0.0,0.0,0.0,0.0
002230,20230210,26422.4784,0.0,0.0,0.0,0.0
002230,20230209,4333.8848,0.0,0.0,0.0,0.0
002230,20230208,1032.7584,0.0,0.0,0.0,0.0
002230,20230207,-31125.264,0.0,0.0,0.0,0.0
002230,20230206,38538.4784,0.0,0.0,0.0,0.0
002230,20230203,-14798.2144,0.0,0.0,0.0,0.0
002230,20230202,1511.816,0.0,0.0,0.0,0.0
002230,20230201,9904.656,0.0,0.0,0.0,0.0
002230,20230131,-47940.928,0.0,0.0,0.0,0.0
002230,20230130,96577.7824,0.0,0.0,0.0,0.0
002230,20230120,-3076.5613,0.0,0.0,0.0,0.0
002230,20230119,18498.3456,0.0,0.0,0.0,0.0
002230,20230118,3774.5803,0.0,0.0,0.0,0.0
002230,20230117,2081.1803,0.0,0.0,0.0,0.0
002230,20230116,18870.8446,0.0,0.0,0.0,0.0
002230,20230113,-1688.51,0.0,0.0,0.0,0.0
002230,20230112,-4047.0885,0.0,0.0,0.0,0.0
002230,20230111,-8011.921,0.0,0.0,0.0,0.0
002230,20230110,393.2794,0.0,0.0,0.0,0.0
002230,20230109,1041.7206,0.0,0.0,0.0,0.0
002230,20230106,-679.9918,0.0,0.0,0.0,0.0
002230,20230105,-2194.1875,0.0,0.0,0.0,0.0
002230,20230104,-2508.7217,0.0,0.0,0.0,0.0
002230,20230103,12353.3514,0.0,0.0,0.0,0.0
002230,20221230,-310.8908,0.0,0.0,0.0,0.0
002230,20221229,2626.6927,0.0,0.0,0.0,0.0
002230,20221228,-3537.064,0.0,0.0,0.0,0.0
002230,20221227,-878.1432,0.0,0.0,0.0,0.0
002230,20221226,-12119.945,0.0,0.0,0.0,0.0
002230,20221223,3104.7509,0.0,0.0,0.0,0.0
002230,20221222,2128.8704,0.0,0.0,0.0,0.0
002230,20221221,-1860.4054,0.0,0.0,0.0,0.0
002230,20221220,-7999.5341,0.0,0.0,0.0,0.0
002230,20221219,-2720.3846,0.0,0.0,0.0,0.0
002230,20221216,-3078.6963,0.0,0.0,0.0,0.0
002230,20221215,-246.0858,0.0,0.0,0.0,0.0
002230,20221214,1854.0914,0.0,0.0,0.0,0.0
002230,20221213,-10206.153,0.0,0.0,0.0,0.0
002230,20221212,1503.0763,0.0,0.0,0.0,0.0
002230,20221209,-506.88,0.0,0.0,0.0,0.0
002230,20221208,-2965.2638,0.0,0.0,0.0,0.0
002230,20221207,8009.3596,0.0,0.0,0.0,0.0
002230,20221206,-2280.0391,0.0,0.0,0.0,0.0
002230,20221205,2057.1575,0.0,0.0,0.0,0.0
002230,20221202,-3898.9871,0.0,0.0,0.0,0.0
002230,20221201,-567.2718,0.0,0.0,0.0,0.0
002230,20221130,-4801.4905,0.0,0.0,0.0,0.0
002230,20221129,2998.5835,0.0,0.0,0.0,0.0
002230,20221128,-12502.0531,0.0,0.0,0.0,0.0
002230,20221125,-2617.2144,0.0,0.0,0.0,0.0
002230,20221124,-9687.3637,0.0,0.0,0.0,0.0
002230,20221123,-8929.8846,0.0,0.0,0.0,0.0
002230,20221122,-10601.4752,0.0,0.0,0.0,0.0
002230,20221121,-9740.1651,0.0,0.0,0.0,0.0
002230,20221118,-8105.014,0.0,0.0,0.0,0.0
002230,20221117,4465.1426,0.0,0.0,0.0,0.0
002230,20221116,2312.599,0.0,0.0,0.0,0.0
002230,20221115,5419.6826,0.0,0.0,0.0,0.0
002230,20221114,-354.0372,0.0,0.0,0.0,0.0
002230,20221111,-1558.1816,0.0,0.0,0.0,0.0
002230,20221110,-7768.5873,0.0,0.0,0.0,0.0
002230,20221109,4109.8956,0.0,0.0,0.0,0.0
002230,20221108,18395.5653,0.0,0.0,0.0,0.0
002230,20221107,-16178.8968,0.0,0.0,0.0,0.0
002230,20221104,-5942.2163,0.0,0.0,0.0,0.0
002230,20221103,-6136.2038,0.0,0.0,0.0,0.0
002230,20221102,-973.8309,0.0,0.0,0.0,0.0
002230,20221101,-179.962,0.0,0.0,0.0,0.0
002230,20221031,7017.6279,0.0,0.0,0.0,0.0
002230,20221028,-11532.4444,0.0,0.0,0.0,0.0
002230,20221027,4561.9846,0.0,0.0,0.0,0.0
002230,20221026,13478.6713,0.0,0.0,0.0,0.0
002230,20221025,4180.0547,0.0,0.0,0.0,0.0
002230,20221024,13069.9069,0.0,0.0,0.0,0.0
002230,20221021,7747.1794,0.0,0.0,0.0,0.0
002230,20221020,462.6439,0.0,0.0,0.0,0.0
002230,20221019,-2385.7776,0.0,0.0,0.0,0.0
002230,20221018,-1425.9996,0.0,0.0,0.0,0.0
002230,20221017,7158.447,0.0,0.0,0.0,0.0
